,chromatography,class,food_term_count,gen_term_count,sci_term_count,spectrometry,spectrophotometry,chem_ent_ratio,chem_term_count,bigram_score
246,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.3389830508474576,20,0.0
247,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.14705882352941177,5,0.0
248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15625,5,0.0
249,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.10638297872340426,5,0.0
250,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.08,2,0.0
251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06382978723404255,3,0.0
252,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.09523809523809523,4,0.0
253,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.08571428571428572,3,0.0
254,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.13636363636363635,6,0.0
255,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.1875,3,0.0
256,0.0,0.0,10.0,0.0,1.0,1.0,0.0,0.09836065573770492,6,0.0
257,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.359375,23,0.0
258,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05128205128205128,4,0.0
259,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.2826086956521739,13,0.0
260,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.3142857142857143,11,0.0
261,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.13157894736842105,5,0.0
262,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20833333333333334,15,0.0
263,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.07017543859649122,4,0.0
264,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.15384615384615385,2,0.0
265,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.061224489795918366,6,0.0
266,1.0,0.0,8.0,0.0,0.0,1.0,0.0,0.15,12,0.0
267,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.15789473684210525,3,0.0
268,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.109375,7,0.0
269,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.2653061224489796,13,0.0
270,1.0,1.0,1.0,3.0,0.0,1.0,0.0,0.12195121951219512,5,0.0
271,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.1728395061728395,14,0.0
272,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3090909090909091,17,0.0
273,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.15555555555555556,7,0.0
274,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.22857142857142856,8,0.0
275,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.13043478260869565,6,0.0
276,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.1282051282051282,10,0.0
277,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.34615384615384615,9,0.0
278,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.1794871794871795,7,0.0
279,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2647058823529412,9,0.0
280,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.09523809523809523,4,0.0
281,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.04878048780487805,4,0.0
282,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.11627906976744186,10,0.0
283,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0625,4,0.0
284,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.16279069767441862,14,0.0
285,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4411764705882353,15,0.0
286,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.26490066225165565,40,0.0
287,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.225,18,0.0
288,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3,24,0.0
289,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,9,0.0
290,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.2916666666666667,7,0.0
291,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.08108108108108109,3,0.0
292,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.06349206349206349,4,0.0
293,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.27906976744186046,24,0.0
294,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.26153846153846155,17,0.0
295,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,11,0.0
296,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.15384615384615385,8,0.0
297,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.1509433962264151,8,0.0
298,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2318840579710145,16,0.0
299,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.12962962962962962,7,0.0
300,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.16666666666666666,10,0.0
301,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19607843137254902,10,0.0
302,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.125,9,0.0
303,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.20408163265306123,10,0.0
304,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.15492957746478872,11,0.0
305,1.0,0.0,4.0,1.0,0.0,1.0,0.0,0.1111111111111111,6,0.0
306,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.13846153846153847,9,0.0
307,0.0,1.0,17.0,3.0,0.0,0.0,0.0,0.1978021978021978,18,0.0
308,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.21875,14,0.0
309,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.14285714285714285,6,0.0
310,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.06451612903225806,4,0.0
311,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.046153846153846156,3,0.0
312,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.203125,13,0.0
313,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.2765957446808511,13,0.0
314,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.16129032258064516,20,0.0
